sciname,seqnumber,total_sample,sample_with,len_sample_with
Escherichia coli O145:H28 str. RM12581,seq 710,40,"{34, 3, 38, 7, 39, 9, 15, 16, 18, 23, 24, 25, 28, 31}",14
Blautia sp. SC05B48,seq 223,40,"{0, 1, 32, 35, 4, 36, 8, 10, 11, 14, 17, 22, 26, 27}",14
Ruminococcus gnavus ATCC 29149,"seq 44, seq 183",40,"{34, 3, 5, 38, 15, 18, 19, 21, 23, 25, 27, 28, 29, 30}",14
Alistipes sp. 3BBH6,"seq 40, seq 601, seq 609",40,"{0, 1, 2, 32, 6, 8, 10, 11, 14, 17, 22, 26, 27}",13
Collinsella aerofaciens,seq 472,40,"{0, 1, 32, 33, 4, 35, 8, 11, 17, 22, 26, 27}",12
Phascolarctobacterium faecium,seq 161,40,"{0, 1, 2, 32, 4, 33, 8, 14, 17, 25, 27}",11
Dialister invisus,seq 57,40,"{3, 37, 9, 12, 15, 18, 20, 23, 28, 29, 30}",11
Eggerthella lenta,seq 480,40,"{3, 38, 9, 12, 16, 20, 25, 27, 28, 29, 30}",11
Romboutsia sp. CE17,seq 327,40,"{0, 1, 2, 32, 4, 33, 35, 8, 14, 17, 22}",11
Streptococcus salivarius,seq 318,40,"{0, 32, 2, 33, 35, 6, 10, 14, 17, 26, 27}",11
Salmonella enterica subsp. enterica serovar Typhimurium,seq 631,40,"{34, 7, 39, 13, 16, 18, 19, 23, 24, 31}",10
Citrobacter koseri,"seq 175, seq 508",40,"{0, 1, 34, 4, 36, 39, 8, 7, 9, 31}",10
Clostridium scindens,seq 265,40,"{3, 5, 38, 12, 16, 18, 25, 27, 28, 30}",10
Bacteroides stercoris,seq 287,40,"{0, 1, 2, 32, 33, 8, 10, 22, 27}",9
Bacteroides sp. A1C1,seq 618,40,"{34, 37, 12, 13, 15, 18, 21, 25, 29}",9
Intestinimonas massiliensis,seq 488,40,"{34, 3, 38, 9, 12, 20, 25, 29, 31}",9
Eisenbergiella tayi,seq 317,40,"{38, 12, 16, 20, 21, 25, 27, 29, 31}",9
Alistipes sp. 5CBH24,seq 326,40,"{32, 1, 4, 6, 14, 17, 22, 26, 27}",9
Acinetobacter sp.,"seq 45, seq 181, seq 185, seq 207",40,"{34, 36, 37, 7, 9, 12, 18, 30, 31}",9
Corynebacterium xerosis,"seq 178, seq 666",40,"{17, 18, 2, 37, 38, 21, 26, 12, 31}",9
Clostridium innocuum,seq 417,40,"{3, 38, 12, 19, 20, 27, 28, 30}",8
Erysipelatoclostridium ramosum,seq 713,40,"{1, 2, 33, 4, 36, 6, 10, 27}",8
Streptococcus anginosus,seq 534,40,"{38, 12, 16, 19, 20, 29, 30}",7
Citrobacter sp. Y3,"seq 201, seq 652",40,"{1, 18, 7, 23, 39, 24, 10}",7
Pseudomonas aeruginosa,seq 26,40,"{34, 3, 7, 12, 23, 31}",6
Corynebacterium canis,seq 294,40,"{3, 7, 39, 12, 16, 18}",6
Pseudomonas psychrophila,seq 46,40,"{32, 1, 36, 10, 17, 27}",6
Klebsiella pneumoniae,"seq 288, seq 527",40,"{23, 39, 7, 24, 13, 31}",6
Enterobacter cloacae,seq 329,40,"{34, 13, 18, 23, 24}",5
Acidaminococcus intestini,seq 323,40,"{3, 5, 16, 21, 29}",5
Stenotrophomonas maltophilia,"seq 6, seq 23, seq 27, seq 142",40,"{18, 34, 36, 31}",4
Lactobacillus iners,seq 679,40,"{34, 12, 29, 30}",4
Bifidobacterium bifidum,seq 641,40,"{12, 5, 15}",3
Pseudomonas fragi,"seq 308, seq 610",40,"{1, 2, 10}",3
Muribaculum sp. TLL-A4,seq 296,40,"{16, 30, 23}",3
Dialister pneumosintes,seq 701,40,"{29, 30}",2
Pseudomonas salomonii,seq 304,40,"{1, 36}",2
Pseudomonas sp. ADAK20,seq 620,40,"{12, 13}",2
Achromobacter sp.,"seq 138, seq 299",40,"{36, 31}",2
Lysinibacillus pakistanensis,seq 703,40,{31},1
Absiella argi,seq 706,40,{2},1
Stenotrophomonas sp.,"seq 190, seq 663",40,{31},1
Acinetobacter pittii,seq 519,40,{1},1
Serratia odorifera,"seq 33, seq 485, seq 487",40,{24},1
Clostridium butyricum,seq 453,40,{30},1
Delftia lacustris,seq 445,40,{36},1
Paraprevotella xylaniphila YIT 11841,seq 167,40,{26},1
Pseudomonas putida,seq 39,40,{36},1
Chryseobacterium sp.,seq 262,40,{31},1
Yersinia enterocolitica subsp. palearctica 105.5R(r),seq 723,40,{24},1
