header	seqid	accession	identity	evalue	sciname	taxids	taxonomy
>ERR2032678.3 10317.000046446_2 length=150 number of reps 2412	ERR2032678.3	MH569911.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.24583 10317.000046446_24582 length=150 number of reps 2392	ERR2032678.24583	MT421943.1	100.0	6.369999999999999e-71	Citrobacter freundii	546	Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Citrobacter;Citrobacter freundii
>ERR2306239.14846 10317.000074849_14845 length=151 number of reps 2374	ERR2306239.14846	LR135607.1	100.0	1.7899999999999994e-71	Klebsiella michiganensis	1134687	Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Klebsiella;Klebsiella michiganensis
>ERR2405043.1 10317.000076643_0 length=151 number of reps 2258	ERR2405043.1	MT445090.1	100.0	1.7899999999999994e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.67 10317.000046446_66 length=150 number of reps 2212	ERR2032678.67	MK727100.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR1842459.1646 10317.000051244_1645 length=150 number of reps 2210	ERR1842459.1646	MT491072.1	100.0	6.369999999999999e-71	Bifidobacterium pseudocatenulatum	28026	Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium pseudocatenulatum
>ERR2697007.31 10317.000093401_30 length=151 number of reps 2060	ERR2697007.31	LC486834.1	100.0	1.7899999999999994e-71	Pseudomonas salomonii	191391	Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas salomonii
>ERR2032678.1156 10317.000046446_1155 length=150 number of reps 2039	ERR2032678.1156	LR590664.1	100.0	6.369999999999999e-71	Methanobrevibacter smithii	2173	Euryarchaeota;Methanobacteria;Methanobacteriales;Methanobacteriaceae;Methanobrevibacter;Methanobrevibacter smithii
>ERR2032678.460 10317.000046446_459 length=150 number of reps 1878	ERR2032678.460	MN474435.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.405 10317.000046446_404 length=150 number of reps 1840	ERR2032678.405	MT464345.1	100.0	6.369999999999999e-71	Bacteroides thetaiotaomicron	818	Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides thetaiotaomicron
>ERR1845970.19389 10317.000042649_19388 length=150 number of reps 1807	ERR1845970.19389	MH761842.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.30846 10317.000046446_30845 length=150 number of reps 1771	ERR2032678.30846	MN212470.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR4019242.27 10317.000102894_26 length=151 number of reps 1702	ERR4019242.27	CP020509.1	100.0	6.429999999999998e-71	Escherichia coli	562	Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia;Escherichia coli
>ERR2032678.272 10317.000046446_271 length=150 number of reps 1685	ERR2032678.272	MT491082.1	100.0	6.369999999999999e-71	Bifidobacterium longum	216816	Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium longum
>ERR2405043.37 10317.000076643_36 length=151 number of reps 1679	ERR2405043.37	MT464345.1	100.0	1.7899999999999994e-71	Bacteroides thetaiotaomicron	818	Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides thetaiotaomicron
>ERR2032678.34 10317.000046446_33 length=150 number of reps 1672	ERR2032678.34	MN212362.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.119 10317.000046446_118 length=150 number of reps 1630	ERR2032678.119	MF365015.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.348 10317.000046446_347 length=150 number of reps 1611	ERR2032678.348	MT268985.1	100.0	6.369999999999999e-71	Bacteroides fragilis	817	Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides fragilis
>ERR4019242.1614 10317.000102894_1613 length=151 number of reps 1472	ERR4019242.1614	LR654642.1	100.0	1.7899999999999994e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032677.2868 10317.000046445_2867 length=150 number of reps 1432	ERR2032677.2868	MG858628.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2405043.89 10317.000076643_88 length=151 number of reps 1394	ERR2405043.89	MT225834.1	100.0	1.7899999999999994e-71	Pseudomonas psychrophila	122355	Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas psychrophila
>ERR4019242.11422 10317.000102894_11421 length=151 number of reps 1369	ERR4019242.11422	CP048437.1	100.0	1.7899999999999994e-71	Faecalibacterium prausnitzii A2-165	411483	Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;Faecalibacterium prausnitzii
>ERR2032678.213 10317.000046446_212 length=150 number of reps 1369	ERR2032678.213	CP051672.1	100.0	6.369999999999999e-71	Parabacteroides distasonis	823	Bacteroidetes;Bacteroidia;Bacteroidales;Tannerellaceae;Parabacteroides;Parabacteroides distasonis
>ERR2032678.265 10317.000046446_264 length=150 number of reps 1354	ERR2032678.265	LR654483.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.25622 10317.000046446_25621 length=150 number of reps 1338	ERR2032678.25622	MT268988.1	99.333	2.96e-69	Bacteroides uniformis	820	Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides uniformis
>ERR2032678.852 10317.000046446_851 length=150 number of reps 1330	ERR2032678.852	MN474887.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR1233446.307 10317.000040351_306 length=150 number of reps 1330	ERR1233446.307	KY879767.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.129 10317.000046446_128 length=150 number of reps 1319	ERR2032678.129	MH761406.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2696578.29 10317.000092706_28 length=151 number of reps 1306	ERR2696578.29	MT071379.1	100.0	1.7899999999999994e-71	Serratia fonticola	47917	Proteobacteria;Gammaproteobacteria;Enterobacterales;Yersiniaceae;Serratia;Serratia fonticola
>ERR2032678.66 10317.000046446_65 length=150 number of reps 1300	ERR2032678.66	MG702837.1	100.0	6.369999999999999e-71	uncultured Lachnospiraceae bacterium	297314	Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;NaN;uncultured Lachnospiraceae bacterium
>ERR2306239.11 10317.000074849_10 length=151 number of reps 1275	ERR2306239.11	MT464460.1	100.0	1.7899999999999994e-71	Streptomyces sp.	1931	Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces;Streptomyces sp.
>ERR2057011.8928 10317.000065565_8927 length=150 number of reps 1273	ERR2057011.8928	MH288077.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.169 10317.000046446_168 length=150 number of reps 1253	ERR2032678.169	MH761663.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.6 10317.000046446_5 length=150 number of reps 1197	ERR2032678.6	MN156805.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.11 10317.000046446_10 length=150 number of reps 1197	ERR2032678.11	KY285399.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.1869 10317.000046446_1868 length=150 number of reps 1193	ERR2032678.1869	LR638605.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.91 10317.000046446_90 length=150 number of reps 1190	ERR2032678.91	MN474561.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR1233446.160 10317.000040351_159 length=150 number of reps 1179	ERR1233446.160	MH569897.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.11412 10317.000046446_11411 length=150 number of reps 1048	ERR2032678.11412	MH570162.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.26 10317.000046446_25 length=150 number of reps 1033	ERR2032678.26	CP040518.1	100.0	6.369999999999999e-71	Blautia sp. SC05B48	2479767	Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;Blautia sp. SC05B48
>ERR2032678.111 10317.000046446_110 length=150 number of reps 1011	ERR2032678.111	MT445110.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR4019242.54 10317.000102894_53 length=151 number of reps 1007	ERR4019242.54	MT268985.1	100.0	1.7899999999999994e-71	Bacteroides fragilis	817	Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides fragilis
>ERR2306239.78 10317.000074849_77 length=151 number of reps 970	ERR2306239.78	MN212477.1	100.0	1.7899999999999994e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.5743 10317.000046446_5742 length=150 number of reps 958	ERR2032678.5743	LR595740.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.608 10317.000046446_607 length=150 number of reps 949	ERR2032678.608	GU104978.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.85 10317.000046446_84 length=150 number of reps 936	ERR2032678.85	LR651246.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.779 10317.000046446_778 length=150 number of reps 924	ERR2032678.779	MN212470.1	99.333	2.96e-69	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR1842459.1294 10317.000051244_1293 length=150 number of reps 915	ERR1842459.1294	MN081733.1	100.0	6.369999999999999e-71	Bacteroides sartorii	671267	Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides sartorii
>ERR1233446.15 10317.000040351_14 length=150 number of reps 888	ERR1233446.15	GU107916.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.1657 10317.000046446_1656 length=150 number of reps 867	ERR2032678.1657	MN474697.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.6507 10317.000046446_6506 length=150 number of reps 864	ERR2032678.6507	LR636945.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.69 10317.000046446_68 length=150 number of reps 861	ERR2032678.69	MH570136.1	100.0	6.369999999999999e-71	uncultured Bacteroides sp.	162156	Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;uncultured Bacteroides sp.
>ERR2032678.12112 10317.000046446_12111 length=150 number of reps 852	ERR2032678.12112	MN474843.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.2166 10317.000046446_2165 length=150 number of reps 837	ERR2032678.2166	LR595740.1	99.333	2.96e-69	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2405043.96 10317.000076643_95 length=151 number of reps 827	ERR2405043.96	LR650316.1	100.0	1.7899999999999994e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2405043.25 10317.000076643_24 length=151 number of reps 827	ERR2405043.25	MN212362.1	100.0	1.7899999999999994e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.22 10317.000046446_21 length=150 number of reps 805	ERR2032678.22	LR637623.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.9 10317.000046446_8 length=150 number of reps 800	ERR2032678.9	GU243840.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032677.28668 10317.000046445_28667 length=150 number of reps 788	ERR2032677.28668	MN803310.1	100.0	6.369999999999999e-71	Sphingobacterium daejeonense	371142	Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Sphingobacterium;Sphingobacterium daejeonense
>ERR2032678.46 10317.000046446_45 length=150 number of reps 784	ERR2032678.46	HQ748123.1	100.0	6.369999999999999e-71	uncultured organism	155900	NaN;NaN;NaN;NaN;NaN;uncultured organism
>ERR2318004.18 10317.000037493_17 length=151 number of reps 767	ERR2318004.18	MN212492.1	99.338	8.309999999999998e-70	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.13779 10317.000046446_13778 length=150 number of reps 765	ERR2032678.13779	MF670802.1	100.0	6.369999999999999e-71	uncultured Faecalibacterium sp.	259315	Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;uncultured Faecalibacterium sp.
>ERR2057011.178 10317.000065565_177 length=150 number of reps 764	ERR2057011.178	MN212240.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2405043.5743 10317.000076643_5742 length=151 number of reps 762	ERR2405043.5743	AP019738.1	100.0	1.7899999999999994e-71	Alistipes sp. 3BBH6	2585117	Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes;Alistipes onderdonkii
>ERR2032678.393 10317.000046446_392 length=150 number of reps 762	ERR2032678.393	LR027880.1	100.0	6.369999999999999e-71	Roseburia intestinalis L1-82	536231	Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;Roseburia intestinalis
>ERR2032678.21362 10317.000046446_21361 length=150 number of reps 743	ERR2032678.21362	LR650316.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.423 10317.000046446_422 length=150 number of reps 735	ERR2032678.423	LC515556.1	100.0	6.369999999999999e-71	Collinsella aerofaciens	74426	Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Collinsella;Collinsella aerofaciens
>ERR2032678.390 10317.000046446_389 length=150 number of reps 731	ERR2032678.390	LR640086.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR1842469.1477 10317.000051560_1476 length=150 number of reps 727	ERR1842469.1477	LC267337.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.13645 10317.000046446_13644 length=150 number of reps 718	ERR2032678.13645	KF385804.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2405043.495 10317.000076643_494 length=151 number of reps 707	ERR2405043.495	MN326670.1	100.0	1.7899999999999994e-71	Bacteroides caccae	47678	Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides caccae
>ERR4019242.5523 10317.000102894_5522 length=151 number of reps 706	ERR4019242.5523	MH222252.1	100.0	1.7899999999999994e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2303942.879 10317.000068682_878 length=151 number of reps 704	ERR2303942.879	KP807886.1	98.675	3.87e-68	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.215 10317.000046446_214 length=150 number of reps 702	ERR2032678.215	CP040902.1	100.0	6.369999999999999e-71	Longibaculum sp. KGMB06250	2584943	Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Longibaculum;Longibaculum sp. KGMB06250
>ERR2032678.1828 10317.000046446_1827 length=150 number of reps 699	ERR2032678.1828	CP051144.1	100.0	6.369999999999999e-71	Romboutsia sp. CE17	2724150	Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Longibaculum;Longibaculum sp. KGMB06250
>ERR2032678.1048 10317.000046446_1047 length=150 number of reps 694	ERR2032678.1048	MH570035.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR4019242.228 10317.000102894_227 length=151 number of reps 693	ERR4019242.228	MN841017.1	99.338	2.3099999999999995e-70	Escherichia coli	562	Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia;Escherichia coli
